SCHOOLNAME,RPI,RECORD,NONCONFRPI,NONCONFRECORD,CONFPRI,CONFRECORD,ROAD,L10,1-50,51-100,101-200,201-999,VTOP100,VBELOW160
MississippiSt.,34,18-13,19,11-3,2,7-10,3-8,6-4,4-10,5-2,5-1,4-0,9-12,6-0
California,35,20-11,53,9-4,4,11-7,5-7,5-5,3-9,4-1,10-1,3-0,7-10,7-0
Virginia,36,20-9,32,11-1,3,9-8,5-7,5-5,6-7,2-2,7-0,5-0,8-9,11-0
OhioSt.,37,20-11,97,9-5,1,11-6,5-4,7-3,5-9,5-1,4-1,6-0,10-10,7-0
GeorgiaTech,38,17-13,57,8-4,3,9-9,2-8,5-5,7-11,1-1,4-1,5-0,8-12,9-1
Providence,39,20-10,63,9-4,5,11-6,8-3,5-5,1-5,11-4,5-1,3-0,12-9,7-0
Tulsa,40,26-11,48,14-4,7,12-7,6-8,8-2,2-6,11-4,5-1,8-0,13-10,8-0
Georgetown,41,25-8,43,15-1,5,10-7,7-3,6-4,3-4,10-4,3-0,9-0,13-8,10-0
Alabama,42,25-11,49,16-2,2,9-9,3-7,5-5,5-9,7-2,7-0,6-0,12-11,7-0
BrighamYoung,43,24-9,71,11-5,8,13-4,5-6,8-2,3-3,7-4,7-1,7-1,10-7,9-1
Missouri,44,19-13,50,9-5,6,10-8,3-8,5-5,4-10,1-2,10-1,4-0,5-12,7-0
Charlotte,45,22-11,59,9-5,10,13-6,7-6,8-2,3-3,8-4,8-3,3-1,11-7,3-1
Arkansas,46,20-11,111,9-4,2,11-7,3-6,6-4,6-7,3-4,4-0,7-0,9-11,8-0
Xavier,47,21-8,42,9-3,9,12-5,7-5,5-5,3-3,4-3,8-2,6-0,7-6,7-0
Richmond,48,22-7,27,10-3,13,12-4,9-4,8-2,1-1,5-3,11-2,5-1,6-4,10-3
Hofstra,49,26-5,95,7-3,18,19-2,12-2,9-1,0-2,4-1,7-2,15-0,4-3,17-1
NewMexico,50,20-13,23,12-4,8,8-9,4-8,5-5,1-5,6-6,8-1,5-1,7-11,6-2
Villanova,51,18-13,55,9-4,5,9-9,3-9,5-5,3-8,6-5,3-0,6-0,9-13,8-0
Hawaii,52,17-14,99,6-6,7,11-8,2-8,7-3,4-6,4-4,6-3,3-1,8-10,4-1
Purdue,53,17-15,29,10-4,1,7-11,3-7,4-6,2-13,5-1,6-1,4-0,7-14,5-0
Utah,54,16-12,88,6-7,8,10-5,4-6,7-3,3-5,5-4,7-2,1-1,8-9,4-2
Pittsburgh,55,18-14,93,8-4,5,10-10,3-8,7-3,3-9,8-3,4-1,3-1,11-12,5-1
UtahSt.,56,24-6,46,8-3,17,16-3,6-4,7-3,1-2,4-1,10-3,9-0,5-3,14-1
Gonzaga,57,25-7,79,9-6,16,16-1,9-4,8-2,1-4,5-1,7-2,12-0,6-5,13-0
Dayton,58,21-13,39,11-5,9,10-8,6-6,6-4,3-8,3-3,9-2,6-0,6-11,6-1
OklahomaSt.,59,19-10,91,8-3,6,11-7,4-7,5-4,4-6,1-1,10-2,4-1,5-7,11-1
Auburn,60,18-14,66,11-4,2,7-10,2-7,5-5,4-10,5-3,4-0,5-1,9-13,5-1
SouthernMiss.,61,21-9,51,9-3,10,12-6,7-6,6-4,1-5,4-2,10-1,6-1,5-7,9-1
UTEP,62,22-9,81,11-2,7,11-7,6-7,6-4,1-5,5-3,10-0,6-1,6-8,9-1
Connecticut,63,19-12,61,11-3,5,8-9,1-8,5-5,4-5,5-7,4-0,6-0,9-12,9-0
Massachusetts,64,15-15,142,2-9,9,13-6,6-7,5-5,4-8,2-5,6-2,3-0,6-13,4-0
TCU,65,19-11,58,10-3,7,9-8,3-7,5-5,2-3,4-5,7-3,6-0,6-8,8-0
Detroit,66,24-12,84,12-7,11,12-5,9-6,6-4,1-4,5-4,14-3,4-1,6-8,8-2
Wyoming,67,19-10,114,8-5,8,11-5,6-7,5-5,4-3,1-6,7-1,7-0,5-9,9-0
Memphis,68,20-15,62,9-8,10,11-7,6-6,6-4,1-9,5-4,8-2,6-0,6-13,7-0
SouthCarolina,69,15-15,76,8-4,2,7-11,4-8,3-7,4-12,3-2,3-1,5-0,7-14,6-0
StJohn's(N.Y.),70,14-15,77,6-6,5,8-9,2-8,2-8,3-9,5-3,4-3,2-0,8-12,4-1
Minnesota,71,16-14,41,11-2,1,5-12,4-6,3-7,3-12,4-2,6-0,3-0,7-14,6-0
SetonHall,72,16-15,69,9-3,5,7-12,3-9,4-6,5-7,2-8,3-0,6-0,7-15,7-0
WestVirginia,73,16-12,92,8-3,5,8-9,4-7,5-5,1-8,6-3,4-1,5-0,7-11,8-0
StBonaventure,74,18-12,35,9-4,9,9-8,5-9,5-5,2-4,5-3,7-4,4-1,7-7,5-1
Pepperdine,75,22-9,75,9-6,16,13-3,9-6,7-3,1-4,3-5,8-0,10-0,4-9,12-0
IndianaSt.,76,21-12,67,8-4,12,13-8,4-8,5-5,4-3,2-1,9-6,6-2,6-4,9-3
Vanderbilt,77,14-15,38,10-2,2,4-13,3-7,1-9,4-12,1-3,5-0,4-0,5-15,7-0
UCIrvine,78,22-5,125,6-3,17,16-2,9-3,8-2,1-2,1-1,9-2,11-0,2-3,15-0
WesternKy.,79,21-7,135,4-5,20,17-2,9-4,8-2,0-3,1-2,12-2,8-0,1-5,17-1
Toledo,80,22-11,17,9-4,15,13-7,6-6,7-3,2-3,4-2,9-5,7-1,6-5,11-1
SantaClara,81,19-12,74,7-7,16,12-5,6-5,7-3,0-4,3-6,5-2,11-0,3-10,12-0
CalStNorthridge,82,20-10,87,5-7,25,15-3,8-6,8-2,1-3,2-2,7-4,10-1,3-5,17-3
KentSt.,83,23-10,82,7-5,15,16-5,7-4,7-3,1-2,2-3,13-5,7-0,3-5,9-1
Miami(Fla.),84,16-13,105,8-4,5,8-9,4-8,6-4,2-5,6-7,2-1,6-0,8-12,7-1
Rutgers,85,11-16,33,8-3,5,3-13,2-8,3-7,0-11,3-5,4-0,4-0,3-16,5-0
ArizonaSt.,86,13-16,26,8-3,4,5-13,2-8,4-6,2-11,2-0,6-5,3-0,4-11,6-2
IllinoisSt.,87,21-9,86,8-2,12,13-7,7-6,5-5,1-2,0-3,10-4,10-0,1-5,13-2
SouthernUtah,88,22-6,85,6-3,22,16-3,8-5,8-2,0-2,1-1,8-2,13-1,1-3,19-2
NorthCarolinaSt.,89,13-16,83,8-4,3,5-12,2-7,3-7,3-15,0-0,5-1,5-0,3-15,10-1
GeorgeMason,90,18-12,133,5-7,13,13-5,6-9,6-4,1-3,2-5,9-3,6-1,3-8,12-2
ColofCharleston,91,20-7,36,8-2,24,12-5,5-4,5-5,1-2,2-0,3-1,14-4,3-2,15-5
Delaware,92,20-10,151,4-5,18,16-5,8-8,8-2,1-4,0-2,4-3,15-1,1-6,17-1
HolyCross,93,22-8,122,10-6,23,12-2,10-6,7-3,0-3,1-0,6-2,15-3,1-3,17-4
SouthAla.,94,20-11,64,7-5,20,13-6,9-7,7-3,0-2,2-3,11-6,7-0,2-5,13-4
SouthernMethodist,95,16-12,115,8-3,7,8-9,5-7,4-6,1-5,2-6,6-1,7-0,3-11,8-0
Nebraska,96,13-16,94,6-6,6,7-10,3-9,4-6,2-7,4-2,7-5,0-2,6-9,2-3
SouthFla.,97,18-13,89,8-5,10,10-8,5-7,4-6,2-4,1-4,9-4,6-1,3-8,8-1
UNLV,98,14-13,102,7-6,8,7-7,3-7,5-5,2-5,4-3,3-4,5-1,6-8,6-1
UNCWilmington,99,19-11,113,7-5,13,12-6,6-8,8-2,1-3,2-2,11-3,5-3,3-5,13-3
ClevelandSt.,100,19-13,124,9-7,11,10-6,6-8,6-4,0-5,1-3,10-5,8-0,1-8,14-2
Marshall,101,16-9,25,4-2,15,12-7,5-6,6-4,0-1,3-3,7-5,6-0,3-4,8-0
UAB,102,17-14,73,8-5,10,9-9,6-7,5-5,1-4,2-6,8-3,6-1,3-10,7-1
Bradley,103,18-12,160,4-5,12,14-7,3-8,6-4,1-3,3-4,7-4,7-1,4-7,10-4
McNeeseSt.,104,21-9,152,2-5,26,19-4,8-7,8-2,0-2,0-1,6-4,15-2,0-3,21-4
LSU,105,13-16,47,10-1,2,3-15,2-8,2-8,3-12,1-4,3-0,6-0,4-16,8-0
Iona,106,21-11,144,6-5,14,15-6,7-6,5-5,1-1,0-2,9-8,11-0,1-3,12-1
Marquette,107,15-14,117,5-6,10,10-8,4-7,4-6,2-5,4-5,5-3,4-1,6-10,5-1
Ohio,108,18-11,110,4-4,15,14-7,6-8,7-3,0-2,5-2,8-5,5-2,5-4,8-2
Colorado,109,14-15,65,9-3,6,5-12,5-6,2-8,0-10,3-1,6-4,5-0,3-11,7-0
Oregon,110,14-14,56,9-1,4,5-13,5-7,2-8,1-9,1-3,8-2,4-0,2-12,9-1
AustinPeay,111,20-10,80,8-3,19,12-7,6-8,7-3,0-1,1-1,8-6,11-2,1-2,14-2
Valparaiso,112,22-8,106,7-4,22,15-4,7-3,8-2,1-2,2-3,5-1,14-2,3-5,18-2
Baylor,113,17-12,140,9-1,6,8-11,3-8,4-6,2-8,1-2,7-2,7-0,3-10,10-2
StLouis,114,17-14,100,8-5,10,9-9,4-8,5-5,4-3,2-5,8-5,3-1,6-8,6-1
TennesseeTech,115,17-9,189,3-5,19,14-4,6-8,8-2,0-2,1-0,8-4,8-3,1-2,10-3
EasternIll.,116,19-10,164,5-5,19,14-5,5-9,6-4,0-2,0-3,8-4,11-1,0-5,14-2
Siena,117,19-11,128,6-4,14,13-7,6-8,7-3,0-0,1-3,10-7,8-1,1-3,10-3
Miami(Ohio),118,17-16,118,4-7,15,13-9,4-9,6-4,2-1,1-7,10-7,4-1,3-8,6-3
Hampton,119,25-7,129,8-3,27,17-4,11-5,8-2,1-1,0-0,3-3,21-3,1-1,21-4
CentralMich.,120,18-8,149,4-3,15,14-5,7-6,5-4,0-0,3-3,7-4,8-1,3-3,11-1
GeorgeWashington,121,14-18,109,6-7,9,8-11,2-9,5-5,1-11,2-6,6-1,5-0,3-17,9-0
Wis.-Milwaukee,122,13-13,112,6-5,11,7-8,4-10,5-5,0-5,2-2,6-6,5-0,2-7,6-1
Louisville,123,12-19,131,4-10,10,8-9,5-7,4-6,1-7,3-7,5-5,3-0,4-14,3-0
SouthernIll.,124,15-14,126,5-5,12,10-9,5-6,6-4,0-4,2-3,8-7,5-0,2-7,9-3
KansasSt.,125,11-18,103,6-5,6,5-13,2-10,3-7,2-10,1-4,5-3,3-1,3-14,6-2
WrightSt.,126,17-11,165,8-4,11,9-7,4-7,5-5,1-3,1-4,6-3,9-1,2-7,10-3
TroySt.,127,18-12,134,4-5,21,14-7,6-8,8-2,1-5,0-0,4-3,13-4,1-5,15-6
Princeton,128,15-11,120,4-8,28,11-3,6-7,7-3,1-3,1-3,4-1,9-4,2-6,12-4
MurraySt.,129,15-12,150,3-6,19,12-6,6-9,6-4,0-0,2-3,5-8,8-1,2-3,10-1
Maine,130,17-11,72,6-2,18,11-9,7-8,5-5,1-4,2-0,3-4,11-3,3-4,12-6
Michigan,131,9-18,145,5-5,1,4-13,2-8,1-9,3-12,0-4,2-2,4-0,3-16,4-1
Monmouth,132,21-10,168,3-5,29,18-5,8-7,7-3,0-1,0-2,4-4,17-3,0-3,18-4
Northwestern,133,11-19,119,8-5,1,3-14,1-10,4-6,3-10,0-5,4-4,4-0,3-15,6-2
ColoradoSt.,134,13-13,139,7-4,8,6-9,1-8,4-6,1-5,3-3,2-4,7-1,4-8,8-1
Canisius,135,20-11,104,8-1,14,12-10,7-8,7-3,0-1,1-0,9-7,10-3,1-1,11-4
SanJoseSt.,136,9-14,204,3-3,7,6-11,4-9,5-5,0-5,2-8,3-1,4-0,2-13,4-1
Rider,137,16-12,146,5-4,14,11-8,6-8,4-6,0-0,0-3,7-7,9-2,0-3,10-3
La.-Lafayette,138,15-13,138,4-6,20,11-7,5-7,6-4,0-3,1-5,6-5,8-0,1-8,13-5
Pacific(Cal.),139,15-12,107,5-3,17,10-9,4-7,5-5,0-1,2-6,3-5,10-0,2-7,11-4
Drexel,140,15-12,159,3-5,18,12-7,5-8,5-5,0-4,1-2,4-2,10-4,1-6,12-4
VaCommonwealth,141,15-14,141,6-6,13,9-8,3-9,4-6,0-3,3-5,7-4,5-2,3-8,12-5
BoiseSt.,142,15-14,98,6-5,17,9-9,5-9,5-5,0-3,2-4,5-6,8-1,2-7,12-4
BallSt.,143,16-12,132,3-4,15,13-8,7-5,7-3,0-2,3-2,5-7,8-1,3-4,10-1
Marist,143,17-13,187,5-5,14,12-8,3-9,4-6,0-2,0-1,8-8,9-2,0-3,11-3
Navy,145,17-12,188,6-8,23,11-4,8-8,5-5,0-3,0-4,0-2,17-3,0-7,17-4
LaSalle,146,12-17,96,6-5,9,6-12,3-10,4-6,1-7,1-6,5-2,5-2,2-13,5-2
Fordham,147,12-17,44,8-4,9,4-13,2-9,1-9,0-6,4-5,3-5,5-1,4-11,6-1
Niagara,148,15-13,230,3-6,14,12-7,8-7,7-3,0-1,0-2,7-8,8-2,0-3,10-2
AlabamaSt.,149,20-8,190,2-5,30,18-3,7-5,8-2,0-2,1-1,0-2,19-3,1-3,19-5
Chattanooga,150,15-13,108,4-5,24,11-8,3-9,4-6,0-2,0-3,4-4,11-4,0-5,13-6
SanDiego,151,15-13,116,7-5,16,8-8,8-7,5-5,0-1,3-7,3-3,9-2,3-8,10-2
SouthCarolinaSt.,152,19-13,213,3-8,27,16-5,7-9,6-4,0-3,0-2,2-4,17-4,0-5,17-5
Washington,153,9-20,148,5-6,4,4-14,3-9,2-8,1-10,1-4,4-6,3-0,2-14,6-3
StFrancis(N.Y.),154,18-11,294,1-6,29,17-5,7-8,6-4,0-1,0-1,3-3,15-6,0-2,17-6
Wis.-GreenBay,155,11-17,101,7-6,11,4-11,3-9,2-8,1-3,1-7,5-6,4-1,2-10,8-2
DePaul,156,10-18,78,6-5,10,4-13,2-8,2-8,2-9,0-4,3-5,5-0,2-13,6-0
Rice,157,13-16,175,7-4,7,6-12,3-9,3-7,1-5,3-5,1-4,8-2,4-10,8-2
SouthwestMoSt.,158,13-16,154,4-5,12,9-11,2-10,5-5,1-4,1-3,5-7,6-2,2-7,9-6
SanDiegoSt.,159,13-14,121,9-3,8,4-11,2-8,3-7,0-5,3-6,2-3,8-0,3-11,9-1
BowlingGreen,160,13-14,186,2-5,15,11-9,5-8,6-4,0-1,0-7,6-6,7-0,0-8,9-1
Ill.-Chicago,161,11-17,130,6-7,11,5-10,2-10,2-8,0-5,0-6,6-6,5-0,0-11,7-0
Evansville,162,13-16,197,4-6,12,9-10,3-9,4-6,2-1,0-6,4-9,7-0,2-7,8-1
OregonSt.,163,9-19,166,5-5,4,4-14,1-10,2-8,1-10,0-3,6-5,2-1,1-13,5-2
NorthwesternSt.,164,19-13,127,5-4,26,14-9,8-8,8-2,0-2,0-2,3-3,16-6,0-4,18-7
WashingtonSt.,165,12-16,202,7-3,4,5-13,2-10,4-6,0-10,2-1,3-4,7-1,2-11,8-2
LongBeachSt.,166,15-13,172,5-6,17,10-7,5-7,6-4,0-2,1-5,5-5,9-1,1-7,11-3
Radford,167,18-10,177,5-7,31,13-3,6-9,8-2,0-2,0-1,4-4,14-3,0-3,17-6
Clemson,168,12-19,163,9-4,3,3-15,1-9,2-8,1-13,1-3,3-3,7-0,2-16,9-2
Manhattan,169,14-15,239,3-7,14,11-8,5-9,6-4,0-1,0-3,5-11,9-0,0-4,9-1
EasternWash.,170,15-11,212,3-5,25,12-6,7-7,7-3,0-1,1-3,4-4,10-3,1-4,12-6
OldDominion,171,12-17,171,4-7,13,8-10,2-10,4-6,0-4,2-6,4-6,6-1,2-10,8-4
FloridaSt.,172,8-21,216,4-8,3,4-13,2-8,4-6,2-12,0-6,3-2,3-1,2-18,6-2
UNCGreensboro,173,18-12,174,5-6,24,13-6,5-10,6-4,0-1,0-4,4-2,14-5,0-5,16-7
EastTennSt.,174,15-10,245,2-6,24,13-4,7-7,7-3,0-1,1-1,2-5,12-3,1-2,14-6
YoungstownSt.,175,17-11,173,6-5,22,11-6,6-7,6-4,0-2,1-3,1-4,15-2,1-5,16-3
LouisianaTech,176,16-12,185,6-5,20,10-7,7-7,6-4,0-1,2-3,4-6,10-2,2-4,12-6
ArkansasSt.,177,15-13,219,4-6,20,11-7,6-8,5-5,0-0,1-5,5-6,9-2,1-5,13-6
SoutheastMoSt.,178,14-12,143,6-3,19,8-9,4-6,5-5,0-0,1-1,3-9,10-2,1-1,10-3
WeberSt.,179,11-13,90,2-4,25,9-9,3-9,4-6,0-1,1-5,4-3,6-4,1-6,9-6
Samford,180,14-14,275,2-6,21,12-8,5-9,4-6,0-4,0-1,3-4,11-5,0-5,13-6
Akron,181,12-16,156,3-6,15,9-10,4-9,4-6,0-2,2-5,4-7,6-2,2-7,7-2
EastCaro.,182,13-13,137,7-3,13,6-10,3-9,2-8,1-1,0-4,5-6,7-2,1-5,10-6
TexasA&M,183,9-19,176,6-5,6,3-14,1-10,4-6,0-9,1-3,4-7,4-0,1-12,7-1
Ark.-LittleRock,184,14-11,157,4-3,20,10-8,6-8,6-4,0-0,0-5,6-4,8-2,0-5,12-4
NewOrleans,185,15-12,195,4-5,20,11-7,5-6,5-5,0-0,2-3,2-9,11-0,2-3,13-5
UMBC,186,18-11,147,4-3,29,14-8,6-6,6-4,0-2,0-0,2-3,16-6,0-2,16-6
BostonU.,187,14-14,169,5-4,18,9-10,5-9,5-5,1-2,1-3,3-4,9-5,2-5,10-5
TexasTech,188,9-19,180,6-5,6,3-14,2-9,1-9,1-6,1-5,3-7,4-1,2-11,5-3
Jacksonville,189,15-10,223,4-2,21,11-8,5-7,6-4,0-2,0-0,2-4,13-4,0-2,14-7
Winthrop,190,16-12,237,3-9,31,13-3,5-8,8-2,0-1,0-3,2-5,14-3,0-4,16-7
Brown,191,15-12,182,6-7,28,9-5,5-10,8-2,0-2,0-2,1-2,14-6,0-4,14-6
SamHoustonSt.,192,14-13,136,2-3,26,12-10,4-9,5-5,0-1,0-1,3-4,11-7,0-2,13-8
IdahoSt.,193,12-14,199,2-7,25,10-7,5-6,7-3,0-1,1-6,2-4,9-3,1-7,11-6
VirginiaTech,194,8-19,206,6-4,5,2-15,1-10,1-9,0-8,2-8,1-1,5-2,2-16,6-2
Drake,195,12-16,203,4-5,12,8-11,2-10,3-7,0-4,3-1,3-8,6-3,3-5,7-6
MississippiVal.,196,16-9,179,2-4,30,14-5,5-8,8-2,0-2,0-0,4-2,12-5,0-2,14-5
JamesMadison,197,12-17,198,5-6,13,7-11,2-11,5-5,1-1,0-9,5-5,6-2,1-10,10-5
UCSantaBarb.,198,11-14,229,2-6,17,9-8,4-8,6-4,0-3,0-5,5-3,6-3,0-8,7-4
Oakland,199,11-15,161,3-7,22,8-8,3-10,4-6,0-2,0-5,3-5,8-3,0-7,9-5
NewMexicoSt.,200,13-14,247,3-8,20,10-6,6-7,9-1,1-1,0-7,4-6,8-0,1-8,11-3
Texas-SanAntonio,201,13-15,253,0-6,26,13-9,5-10,6-4,0-1,0-3,3-6,10-5,0-4,12-9
Nevada,202,9-18,181,6-4,7,3-14,1-12,2-8,0-4,3-7,2-5,4-2,3-11,5-3
Stetson,203,15-12,290,3-4,21,12-8,6-8,5-5,1-2,0-0,4-4,10-6,1-2,12-8
AlabamaA&M,204,16-11,210,3-6,30,13-5,5-9,7-3,0-2,0-1,1-5,15-3,0-3,16-4
StonyBrook,205,12-11,200,10-11,32,2-0,3-10,8-2,0-2,0-5,2-1,10-3,0-7,11-3
NorfolkSt.,206,12-17,274,0-9,27,12-8,4-12,6-4,0-2,0-1,3-8,9-6,0-3,9-9
Houston,207,9-20,232,3-9,10,6-11,1-11,5-5,1-3,0-9,4-6,4-2,1-12,5-2
UMKC,208,13-15,196,4-7,22,9-8,5-7,6-4,0-1,2-3,0-10,11-1,2-4,11-6
CoppinSt.,209,13-15,167,2-6,27,11-9,3-9,6-4,0-3,0-1,2-5,11-6,0-4,11-6
Pennsylvania,210,12-17,226,3-12,28,9-5,5-10,5-5,0-4,0-4,1-6,11-3,0-8,12-4
AlcornSt.,211,15-15,263,0-9,30,15-6,6-10,7-3,0-2,0-4,1-6,14-3,0-6,15-5
WichitaSt.,212,9-19,123,5-4,12,4-15,0-11,2-8,0-3,1-5,4-10,4-1,1-8,5-4
Wagner,213,16-13,155,4-3,29,12-10,4-9,5-5,0-1,0-1,1-7,15-4,0-2,16-5
Northeastern,214,10-19,259,1-8,18,9-11,2-12,6-4,0-3,0-5,5-6,5-5,0-8,7-7
NichollsSt.,215,13-14,249,1-5,26,12-9,6-8,5-5,0-1,0-0,5-6,8-7,0-1,12-10
Mercer,216,12-15,257,2-6,21,10-9,7-7,6-4,0-3,1-2,2-4,9-6,1-5,11-8
WilliamMary,217,11-17,238,4-7,13,7-10,3-11,4-6,1-2,1-3,5-9,4-3,2-5,8-8
GaSouthern,218,13-15,282,2-7,24,11-8,5-10,6-4,0-0,1-3,3-6,9-6,1-3,12-9
Duquesne,219,9-21,162,6-7,9,3-14,0-12,2-8,0-4,3-7,2-8,4-2,3-11,4-2
Fairfield,220,12-16,211,4-5,14,8-11,6-8,5-5,0-0,1-2,7-11,4-3,1-2,5-6
Vermont,221,12-17,207,4-5,18,8-12,3-11,6-4,0-4,0-4,2-5,10-4,0-8,11-5
FairleighDickinson,222,13-15,205,3-4,29,10-11,6-10,5-5,0-0,0-3,3-6,10-6,0-3,11-7
MontanaSt.,223,15-14,178,7-5,25,8-9,3-9,3-7,0-2,0-3,5-3,10-6,0-5,14-9
Citadel,224,12-12,235,3-4,24,9-8,2-9,6-4,0-0,1-2,3-3,8-7,1-2,9-9
Davidson,225,12-17,208,3-7,24,9-10,2-9,6-4,0-3,2-2,0-7,10-5,2-5,10-10
DelawareSt.,226,13-15,265,2-7,27,11-8,5-11,7-3,0-0,0-3,0-6,13-6,0-3,13-7
SanFrancisco,227,10-18,194,5-8,16,5-10,4-10,5-5,2-1,0-7,1-7,7-3,2-8,8-4
Bucknell,228,12-15,184,7-6,23,5-9,4-11,4-6,0-2,0-3,2-5,10-5,0-5,11-5
Tulane,229,7-21,153,5-6,10,2-15,0-11,2-8,0-5,2-5,1-9,4-2,2-10,4-4
MoreheadSt.,230,10-16,201,4-5,19,6-11,5-9,3-7,0-1,0-1,2-12,8-2,0-2,8-6
Harvard,231,14-12,191,7-5,28,7-7,4-9,4-6,0-1,0-1,2-4,12-6,0-2,14-7
AirForce,232,8-21,250,5-9,8,3-12,1-11,2-8,1-5,1-6,1-6,5-4,2-11,5-5
RhodeIsland,233,7-22,214,4-8,9,3-14,1-11,2-8,0-8,0-6,3-6,4-2,0-14,4-4
Wofford,234,8-16,221,1-6,24,7-10,3-11,5-5,0-3,0-4,1-4,7-5,0-7,7-8
La.-Monroe,235,9-17,158,1-4,26,8-13,2-13,6-4,0-3,0-0,1-8,8-6,0-3,9-10
Towson,236,12-17,243,4-5,18,8-12,3-12,3-7,0-2,0-4,2-6,10-5,0-6,11-7
Texas-Arlington,237,11-15,313,0-5,26,11-10,4-12,5-5,0-0,0-1,2-6,9-8,0-1,11-11
UNCAsheville,238,13-13,222,4-7,31,9-6,6-10,4-6,0-2,0-2,2-5,11-4,0-4,13-9
Loyola(Ill.),239,7-21,225,5-8,11,2-13,0-12,1-9,0-5,1-3,3-10,3-3,1-8,3-5
SouthwestTexSt.,240,11-15,262,1-4,26,10-11,5-10,6-4,0-2,0-0,2-4,9-9,0-2,11-11
Lehigh,241,12-16,287,5-9,23,7-7,4-10,4-6,0-0,0-4,0-4,12-8,0-4,12-10
LongIsland,242,12-16,314,0-7,29,12-9,4-10,6-4,0-2,0-0,3-5,9-9,0-2,11-11
Md.-EastShore,243,12-16,244,2-7,27,10-9,5-12,5-5,0-3,0-0,0-5,12-8,0-3,12-9
